,State,No.,Name,Type,Candidate,Party,%,Votes,Candidate,Party,%,Votes,%,Votes
0,Andhra Pradesh,2,Srikakulam,OC,Kinjarapu Ram Mohan Naidu,TDP,61.05%,"7,54,328",Perada Tilak,YSRCP,34.51%,"4,26,427",26.54%,"3,27,901"
1,Andhra Pradesh,3,Vizianagaram,OC,Appalanaidu Kalisetti,TDP,57.20%,"7,43,113",Bellana Chandra Sekhar,YSRCP,38.00%,"4,93,762",19.19%,"2,49,351"
2,Andhra Pradesh,4,Visakhapatnam,OC,Mathukumilli Bharat,TDP,65.42%,"9,07,467",Botsa Jhansi Lakshmi,YSRCP,29.07%,"4,03,220",36.35%,"5,04,247"
3,Andhra Pradesh,5,Anakapalli,OC,C. M. Ramesh,BJP,57.50%,"7,62,069",Budi Mutyala Naidu,YSRCP,35.13%,"4,65,539",22.37%,"2,96,530"
4,Andhra Pradesh,6,Kakinada,OC,Tangella Uday Srinivas,JSP,54.87%,"7,29,699",Chalamalasetti Sunil,YSRCP,37.62%,"5,00,208",17.26%,"2,29,491"
5,Andhra Pradesh,7,Amalapuram,SC,Ganti Harish Madhur,TDP,61.25%,"7,96,981",Rapaka Vara Prasada Rao,YSRCP,34.95%,"4,54,785",26.30%,"3,42,196"
6,Andhra Pradesh,8,Rajahmundry,OC,Daggubati Purandeswari,BJP,54.82%,"7,26,515",Guduri Srinivas,YSRCP,36.77%,"4,87,376",18,"2,39,139"
7,Andhra Pradesh,9,Narasapuram,OC,Bhupathi Raju Srinivasa Varma,BJP,57.46%,"7,07,343",Guduri Umabala,YSRCP,34.98%,"4,30,541",22.48%,"2,76,802"
8,Andhra Pradesh,10,Eluru,OC,Putta Mahesh Yadav,TDP,54%,"7,46,351",Karumuri Sunilkumar Yadav,YSRCP,40.84%,"5,64,494",13.16%,"1,81,857"
9,Andhra Pradesh,11,Machilipatnam,OC,Vallabhaneni Balashowry,JSP,55.22%,"7,24,439",Simhadri Chandrasekhar Rao,YSRCP,38.21%,"5,01,260",17.01%,"2,23,179"
10,Andhra Pradesh,12,Vijayawada,OC,Kesineni Sivanath,TDP,58.21%,"7,94,154",Kesineni Srinivas,YSRCP,37.53%,"5,12,069",20.68%,"2,82,085"
11,Andhra Pradesh,13,Guntur,OC,Chandra Sekhar Pemmasani,TDP,60.68%,"8,64,948",Kilari Venkata Rosaiah,YSRCP,36.50%,"5,20,253",24.18%,"3,44,695"
12,Andhra Pradesh,14,Narasaraopet,OC,Lavu Sri Krishna Devarayalu,TDP,53.88%,"8,07,996",Poluboina Anilkumar Yadav,YSRCP,43.23%,"6,48,267",10.65%,"1,59,729"
13,Andhra Pradesh,15,Bapatla,SC,Krishna Prasad Tenneti,TDP,55.16%,"7,17,493",Nandigam Suresh,YSRCP,39.17%,"5,09,462",15.99%,"2,08,031"
14,Andhra Pradesh,16,Ongole,OC,Magunta Sreenivasulu Reddy,TDP,49.35%,"7,01,894",Chevireddy Bhaskar Reddy,YSRCP,45.82%,"6,51,695",3.53%,"50,199"
15,Andhra Pradesh,17,Nandyal,OC,Byreddy Shabari,TDP,49.92%,"7,01,131",Pocha Brahmananda Reddy,YSRCP,41.95%,"5,89,156",7.97%,"1,11,975"
16,Andhra Pradesh,18,Kurnool,OC,Bastipati Nagaraju Panchalingala,TDP,49.51%,"6,58,914",B. Y. Ramaiah,YSRCP,41.15%,"5,47,616",8.39%,"1,11,298"
17,Andhra Pradesh,19,Anantapur,OC,Ambica G Lakshminarayana Valmiki,TDP,53.33%,"7,68,245",Malagundla Sankaranarayana,YSRCP,40.24%,"5,79,690",13.09%,"1,88,555"
